a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:38:"E:\api\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:38:"E:\api\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:36:"E:\api\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:32:"E:\api\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:30:"E:\api\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:32:"E:\api\vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:32:"E:\api\vendor/yiisoft/yii2-redis";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:6:{s:13:"authorization";s:22:"Basic Z3Vlc3Q6Z3Vlc3Q=";s:10:"user-agent";s:63:"Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 5.1; Trident/5.0)";s:4:"host";s:15:"192.168.100.161";s:6:"accept";s:3:"*/*";s:7:"referer";s:46:"http://192.168.100.161/router/get_rand_key.cgi";s:6:"pragma";s:8:"no-cache";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:23:"router/get_rand_key.cgi";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:15:"REDIRECT_STATUS";s:3:"200";s:15:"HTTP_USER_AGENT";s:63:"Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 5.1; Trident/5.0)";s:9:"HTTP_HOST";s:15:"192.168.100.161";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:46:"http://192.168.100.161/router/get_rand_key.cgi";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:4:"PATH";s:739:"C:\Program Files (x86)\Common Files\NetSarang;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\java\jre1.8.0_101\bin;C:\Program Files\java\jre1.8.0_101\jre\bin;F:\svn1.94\bin;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;E:\phpStudy\php70n;C:\ProgramData\ComposerSetup\bin;C:\Users\Administrator\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:15:"192.168.100.161";s:11:"SERVER_ADDR";s:15:"192.168.100.161";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:15:"192.168.100.106";s:13:"DOCUMENT_ROOT";s:19:"E:/api/frontend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:19:"E:/api/frontend/web";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:29:"E:/api/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"59396";s:12:"REDIRECT_URL";s:24:"/router/get_rand_key.cgi";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:24:"/router/get_rand_key.cgi";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:13:"PHP_AUTH_USER";s:5:"guest";s:11:"PHP_AUTH_PW";s:5:"guest";s:18:"REQUEST_TIME_FLOAT";d:1484130823.263;s:12:"REQUEST_TIME";i:1484130823;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484130823.278336;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484130823.278336;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484130823.2833371;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484130823.285337;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484130823.285337;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1484130823.2863369;i:4;a:0:{}}i:6;a:5:{i:0;s:42:"Route requested: 'router/get_rand_key.cgi'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1484130823.2863369;i:4;a:0:{}}i:7;a:5:{i:0;s:819:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "router/get_rand_key.cgi".' in E:\api\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 E:\api\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('router/get_rand...', Array)
#1 E:\api\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\api\frontend\web\index.php(42): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\api\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 E:\api\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\api\frontend\web\index.php(42): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1484130823.288337;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2741392;s:4:"time";d:0.0260009765625;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"58760a07452c9";s:3:"url";s:46:"http://192.168.100.161/router/get_rand_key.cgi";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:15:"192.168.100.106";s:4:"time";i:1484130823;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
