a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:42:"E:\web\api\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:42:"E:\web\api\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:40:"E:\web\api\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:36:"E:\web\api\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:34:"E:\web\api\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:36:"E:\web\api\vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:36:"E:\web\api\vendor/yiisoft/yii2-redis";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:6:"api.cc";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"news/index";s:6:"action";s:50:"frontend\controllers\NewsController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:6:"api.cc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4";s:4:"PATH";s:208:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files (x86)\Subversion\bin;C:\Program Files (x86)\Subversion\bin;D:\Program Files\TortoiseSVN\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j PHP/5.4.45";s:11:"SERVER_NAME";s:6:"api.cc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:19:"E:/web/api/frontend";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:19:"E:/web/api/frontend";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:33:"E:/web/api/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"51504";s:12:"REDIRECT_URL";s:9:"/web/news";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:9:"/web/news";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1489457713.9619999;s:12:"REQUEST_TIME";i:1489457713;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:26:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489457713.9833579;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1489457713.9833579;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489457713.992358;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1489457713.995358;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489457713.9963579;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1489457713.998358;i:4;a:0:{}}i:6;a:5:{i:0;s:23:"Route requested: 'news'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1489457713.998358;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: news/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1489457714.0003591;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\NewsController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1489457714.0003591;i:4;a:0:{}}i:9;a:5:{i:0;s:55:"Opening redis DB connection: 127.0.0.1:6379, database=0";i:1;i:8;i:2;s:26:"yii\redis\Connection::open";i:3;d:1489457714.0033591;i:4;a:3:{i:0;a:5:{s:4:"file";s:45:"E:\web\api\frontend\libs\redis\RedisClass.php";s:4:"line";i:43;s:8:"function";s:6:"__call";s:5:"class";s:20:"yii\redis\Connection";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:45:"E:\web\api\frontend\libs\redis\RedisClass.php";s:4:"line";i:43;s:8:"function";s:3:"get";s:5:"class";s:20:"yii\redis\Connection";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:50:"E:\web\api\frontend\controllers\NewsController.php";s:4:"line";i:24;s:8:"function";s:9:"redis_get";s:5:"class";s:30:"frontend\libs\redis\RedisClass";s:4:"type";s:2:"::";}}}i:10;a:5:{i:0;s:109:"Failed to open redis DB connection (127.0.0.1:6379, database=0): 10061 - 由于目标计算机积极拒绝，无法连接。
";i:1;i:1;i:2;s:20:"yii\redis\Connection";i:3;d:1489457715.0134161;i:4;a:3:{i:0;a:5:{s:4:"file";s:45:"E:\web\api\frontend\libs\redis\RedisClass.php";s:4:"line";i:43;s:8:"function";s:6:"__call";s:5:"class";s:20:"yii\redis\Connection";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:45:"E:\web\api\frontend\libs\redis\RedisClass.php";s:4:"line";i:43;s:8:"function";s:3:"get";s:5:"class";s:20:"yii\redis\Connection";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:50:"E:\web\api\frontend\controllers\NewsController.php";s:4:"line";i:24;s:8:"function";s:9:"redis_get";s:5:"class";s:30:"frontend\libs\redis\RedisClass";s:4:"type";s:2:"::";}}}i:11;a:5:{i:0;s:1458:"exception 'yii\db\Exception' with message 'Failed to open redis DB connection (127.0.0.1:6379, database=0): 10061 - 由于目标计算机积极拒绝，无法连接。
' in E:\web\api\vendor\yiisoft\yii2-redis\Connection.php:297
Stack trace:
#0 E:\web\api\vendor\yiisoft\yii2-redis\Connection.php(386): yii\redis\Connection->open()
#1 E:\web\api\vendor\yiisoft\yii2-redis\Connection.php(358): yii\redis\Connection->executeCommand('get', Array)
#2 E:\web\api\frontend\libs\redis\RedisClass.php(43): yii\redis\Connection->__call('get', Array)
#3 E:\web\api\frontend\libs\redis\RedisClass.php(43): yii\redis\Connection->get('hu')
#4 E:\web\api\frontend\controllers\NewsController.php(24): frontend\libs\redis\RedisClass::redis_get('hu')
#5 [internal function]: frontend\controllers\NewsController->actionIndex()
#6 E:\web\api\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#7 E:\web\api\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#8 E:\web\api\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('', Array)
#9 E:\web\api\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('news', Array)
#10 E:\web\api\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#11 E:\web\api\frontend\web\index.php(42): yii\base\Application->run()
#12 {main}
Additional Information:
由于目标计算机积极拒绝，无法连接。
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1489457715.0144169;i:4;a:0:{}}i:12;a:5:{i:0;s:84:"Rendering view file: E:\web\api\vendor\yiisoft\yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489457715.0214169;i:4;a:0:{}}i:13;a:5:{i:0;s:88:"Rendering view file: E:\web\api\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489457715.0404179;i:4;a:0:{}}i:14;a:5:{i:0;s:88:"Rendering view file: E:\web\api\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489457715.0414181;i:4;a:0:{}}i:15;a:5:{i:0;s:88:"Rendering view file: E:\web\api\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489457715.0434179;i:4;a:0:{}}i:16;a:5:{i:0;s:88:"Rendering view file: E:\web\api\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489457715.0444181;i:4;a:0:{}}i:17;a:5:{i:0;s:88:"Rendering view file: E:\web\api\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489457715.046418;i:4;a:0:{}}i:18;a:5:{i:0;s:88:"Rendering view file: E:\web\api\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489457715.0474181;i:4;a:0:{}}i:19;a:5:{i:0;s:88:"Rendering view file: E:\web\api\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489457715.048418;i:4;a:0:{}}i:20;a:5:{i:0;s:88:"Rendering view file: E:\web\api\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489457715.0494189;i:4;a:0:{}}i:21;a:5:{i:0;s:88:"Rendering view file: E:\web\api\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489457715.051419;i:4;a:0:{}}i:22;a:5:{i:0;s:88:"Rendering view file: E:\web\api\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489457715.0524189;i:4;a:0:{}}i:23;a:5:{i:0;s:88:"Rendering view file: E:\web\api\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489457715.054419;i:4;a:0:{}}i:24;a:5:{i:0;s:88:"Rendering view file: E:\web\api\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489457715.055419;i:4;a:0:{}}i:25;a:5:{i:0;s:88:"Rendering view file: E:\web\api\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489457715.0574191;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3638520;s:4:"time";d:1.1190638542175293;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"58c75231f284e";s:3:"url";s:22:"http://api.cc/web/news";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1489457715;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
